video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2pk_WVUDw5s","커피회사 매출을 올려라🔥세상물정 모르는(?) NCT의 신메뉴 견적내기☕️[인생주식회사2] EP.5","2020-12-15T12:00:02Z","UCNK0-1KNIwowKzZu6tSjqsw","라이프타임","24","20.24.12","라이프타임|Lifetime|인생주식회사|엔시티|NCT|엔시티유|엔시티드림|엔시티127|NCTU|NCTDREAM|NCT127|마크|해찬|제노|성찬|Lifecorp|예능|아이돌","1301566","129048","341","4806","https://i.ytimg.com/vi/2pk_WVUDw5s/default.jpg","False","False","Nice Coffee Time 신입사원들의 저세상 물가 신메뉴ㅋㅋㅋㅋㅋ💵간장에 밥 먹자! 🍚여행은 구글맵! 🗺Nice Coffee Time에 돈쓰자🌟 커피회사 신입사원 NCT의 오피스라이프☕️8:08 오피셜) 커피회사NCT 인턴 이마크, 시즈니인 것으로 밝혀져...🙊💚내 아이돌이 회사원이었다면?!다양한 사업 아이템과 부장님과 함께하는 돌발 미션 업무 코너를 통해내 돌의 사회생활을 엿보는 신개념 버라이어티 오피스 예능#라이프타임 #인생주식회사 #시즌2 #NCT #엔시티 #Resonance"
"I47h9Ifgulc","KEKEYI - QUEEN PENTOL (OFFICIAL MUSIC VIDEO)","2020-12-10T12:00:18Z","UCgNta-LDuKzThNq6k43N1AQ","rahmawati kekeyi putri cantikka","10","20.24.12","kekeyirahmaputricantika|kekeyi|ming ming love|kekeyi putri|rahmawati kekeyi putri cantikka|vlog|viral|viral video|kekeyi nyanyi queen pentol|queen pentol musik video|musik queen pentol|lagu queen pentol|queen pentol lagu|lagu terbaru kekeyi|lagu kedua kekeyi|lagu queen pentol kekeyi|kekeyi lagu kedua|kekeyi queen pentol|queen pentol kekeyi|queen of pentol kekeyi|republik pentol|queen pentol|queen kekeyi|kekeyi pentol|pentol kekeyi","2617555","172857","53373","30010","https://i.ytimg.com/vi/I47h9Ifgulc/default.jpg","False","False","Kekeyi - Queen Pentol (Official Music Video)Halo sahabat, semoga lagu ini bisa mewakili perasaanku selama ini dan bisa menjadi penyemangat untuk kita semua kedepannya ya!Ayo ramaikan di TikTok! - https://bit.ly/tiktokqueenpentolJangan lupa subscribe dan tonton konten-kontenku yang lain ya - https://www.youtube.com/c/rahmawatikekeyiputricantikkaLirik:Selama ini, apa salahku?Kau bully aku dengan jempolmuKarya-karyaku kau kata haluTapi ku tetap bertahan slaluMengingat tujuan hidupkuAku kuat karena makan pentolPentol adalah penyemangatkuKarna akulah Queen PentolPentol Ayam, bikin tentramPentol Puyuh, gampang guyuPentol Kasar, bikin aku sabarPentol Sapi, bikin aku happyWalau banyak yang bully, ku tak peduliKarenaku Queen PentolCredits:Songwriter: Yolanda Krisnadita & PT. Kolaborasi Talenta Asia TalentsProduced by: Hendro Engkeng & PT. Kolaborasi Talenta Asia TalentsMixing & Mastering: Hendro EngkengMusic VideoProduced by: Collab AsiaHead of Production: EgaDirected by: EgaDOP: Rian Indra PermanaProduction Assistant: M. ArdintoEditor: Kelik Eko PrasetyoColor & Effects: Kelik Eko PrasetyoPenari #1: Raymundus DarmawanPenari #2: Raenaldy PradanaPedagang Pentol: Bagas Ramadika Make-up Artist: Pelangi HartantoSpecial thanks to:Savana Space @savanaspace© 2020 Copyright by Collab AsiaTetap dukung Kekeyi dengan follow akun social media Kekeyi:Follow INSTAGRAM KEKEYI: https://bit.ly/instagramkekeyiFollow TIKTOK KEKEYI: https://bit.ly/tiktokkekeyi#Kekeyi #QueenPentol #RepublikPentol"
"IGFxEGwUYJA","Genoa 1-3 Juventus | Goals from Dybala and Ronaldo hand Juve the win | Serie A TIM","2020-12-13T20:11:44Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.24.12","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|Dybala goal|Dybala vs Genoa|Genoa|Ronaldo goal|CR7 goal|Genoa vs Juventus|matchid=A||2020-21||UNICO||UNI||11||GENJUV","5290005","83911","2881","5510","https://i.ytimg.com/vi/IGFxEGwUYJA/default.jpg","False","False","Goals from Dybala and Ronaldo handed Juventus the win over Genoa | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"Y7mfSkVsFxo","Kronologi Polisi Bentrok dengan Pendukung Rizieq Shihab Hingga 6 Orang Tewas","2020-12-07T12:08:24Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.24.12","kompas 24 jam|kompas live|jokowi|fpi|rizieq shihab|kompas tv|berita terkini kompas|pendukung rizieq shihab|habib rizieq|live streaming kompastv|pendukung rizieq shihab ditembak|berita kompas|Kronologi|Polisi Bentrok|Pendukung Rizieq Shihab|hrs|habib rizieq ditangkap|mrs|rizieq","5997973","41533","36373","49249","https://i.ytimg.com/vi/Y7mfSkVsFxo/default.jpg","False","False","JAKARTA, KOMPAS.TV - Kapolda Metro Jaya Irjen Fadil Imran mengungkap bentrokan yang terjadi antara aparat kepolisian dengan rombongan pimpinan Front Pembela Islam (FPI) Rizieq Shihab di Kawasan Tol Cikampek, Senin (7/12/2020).Menurut Fadil, kejadian berlangsung Senin dini hari sekitar pukul 00.30 WIB di Jalan Tol Jakarta Cikampek, KM 50, Jawa Barat.Berawal dari penyelidikan adanya pengerahan massa kelompok pengikut MRS yang akan datang ke Polda Metro Jaya pada saat pemeriksaan kedua, ungkap Fadil saat jumpa pers sebagaimana dikutip dari Youtube KOMPAS TV, Senin (7/12/2020).Saat polisi hendak memberhentikan mobil yang diduga berisikan pengikut Rizieq Shihab, polisi dipepet dan diserang dengan menggunakan senjata api.Ketika anggota mengikuti kendaran yang diduga adalah pengikut Rizieq petugas dipepet kemudian diserang menggunakan senjata api, kata Fadil.Merasa terancam, polisi pun melakukan tindakan tegas terhadap pelaku.Enam orang yang diduga pengikut Rizieq Shihab tewas dalam peristiwa ini.Seluruhnya terpaksa ditembak karena berupaya melawan dan menyerang polisi dengan senjata api."
"GMbgS_qXN0g","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu Kerja","2020-12-14T07:16:31Z","UCC1Mg8YEIAd7bsoCCbxZq3A","nayan barari","10","20.24.12","lagu|lagu pop|lagu pop indonesia|lagu indonesia|lagu pop indonesia terbaru|lagu pop indonesia terbaru 2020|lagu indo terbaru|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indo|musik indonesia|musik indonesia terbaru|musik pop indonesia|musik terbaik|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur","459339","3233","436","179","https://i.ytimg.com/vi/GMbgS_qXN0g/default.jpg","False","False","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu KerjaThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!🚫 Follow nayan barariYoutube → https://bit.ly/2NYi79KLagu Indonesia Playlist : https://bit.ly/2CYj4IZ🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"7VsB7Ye8eVw","冬日午后，来杯暖暖的云南咖啡吧！【滇西小哥】","2020-12-16T10:02:24Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.24.12","滇西小哥|Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|咖啡|coffee|小粒咖啡|咖啡豆|coffee beans","2822166","99204","1803","5746","https://i.ytimg.com/vi/7VsB7Ye8eVw/default.jpg","False","False","可能很多伙伴不知道，云南是小粒咖啡的主场区，保山的干热河谷气候，种出来的小粒咖啡口感均衡，酸度低、苦味弱、果香浓、醇厚度较佳……特别受欢迎，去潞江边上摘了一筐咖啡，在家里简单加工烘培了一下。宁静的午后，来一杯暖暖的咖啡吧~※Click cc on the lower right menu to choose your subtitle language.Many of you may not be aware that Yunnan is the main production area of small coffee beans. Thanks to the hot and dry valley climate, the coffee beans have a balanced taste with low acid levels, mild bitterness, intense fruity aroma and a fuller-body. Yunnan coffee is warmly welcomed in the market. I picked a basket of coffee beans along Lujiang River and tried roasting my own coffee beans at home. In this quiet afternoon, let's enjoy a cup of hot coffee.大家好！我是滇西小哥，一个地道的云南妹子，如果你喜欢我的视频，请持续关注我的频道，我会在不同的平台分享我的生活，以及云南特色美食，祝你们天天开心，每天都有美食相伴～YouTube【滇西小哥 Dianxi Xiaoge】▶️https://bit.ly/2MH1T5NFacebook【滇西小哥 Dianxi Xiaoge】 ▶️https://bit.ly/2TsGflrInstagram【dianxixiaoge_apenjie】▶️https://bit.ly/2Wagkze   #滇西小哥 #DianxiXiaoge #ĐiềnTâyTiểuCa"
"FF50-LY2Kro","TWICE CRY FOR ME (Official Audio)","2020-12-18T04:59:59Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.24.12","TWICE|트와이스|CRYFORME|크라이포미|TWICECRYFORME|트와이스크라이포미|TWICE크라이포미|CRYFORMETWICE|CRYFORME트와이스|크라이포미트와이스|크라이포미TWICE|TWICE디지털싱글|TWICEDigitalSingle|디지털싱글TWICE|DigitalSingleTWICE|트와이스디지털싱글|디지털싱글트와이스|트와이스신곡|TWICENewSong|신곡트와이스|NewSongTWICE|TWICE신곡|신곡TWICE","4029561","470605","3121","50952","https://i.ytimg.com/vi/FF50-LY2Kro/default.jpg","False","False","TWICE CRY FOR ME (Official Audio)TWICE CRY FOR ME Released Online:https://twice.lnk.to/CRYFORMETWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #CRYFORME"
"kfNCF8JiQlw","Polisi Tangkap Sejumlah Peserta Aksi 1812, Ada yang Bersembunyi di Minimarket","2020-12-18T14:16:17Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.24.12","polisi bubarkan aksi 1812|news|polisi tangkap peserta 1812|kompastv live streaming|youtube news|kompastv|berita kompastv|kompas tv|aksi 1812 dibubarkan|habib rizieq shihab|kompas tv live streaming|aksi massa 1812|kompas news|kompas|live streaming|berita kompas|indonesia","1208657","8284","1048","7369","https://i.ytimg.com/vi/kfNCF8JiQlw/default.jpg","False","False","JAKARTA, KOMPAS.TV - Pembubaran paksa massa aksi 1812 di Jalan Tanah Abang Satu, Gambir, Jakarta Pusat oleh petugas kepolisian pada Jumat (18/12/2020) sore berujung bentrok.Sejumlah orang yang dianggap sebagai provokator dari aksi 1812 yang berujung bentrok ditangkap polisi.Polisi berupaya membubarkan paksa massa agar mau membubarkan diri. Sempat terjadi bentrokan hingga akhirnya massa berhasil di pukul mundur hingga ke kawasan pemukiman penduduk di Jalan Tanah Abang Satu.Sejumlah peserta aksi berhasil diamankan polisi setelah menjadi bulan - bulanan polisi. Tak hanya itu, beberapa wartawan juga dilaporkan mengalami luka setelah menjadi sasaran bentrokan.Sebelumnya, polisi tak mengizinkan aksi 1812 ini berlangsung karena masih berada di masa pandemi Corona. Hal ini untuk mencegah penyebaran Covid-19.Sementara itu, aksi massa 1812 menuntut agar penembakan 6 laskar FPI diusut dan pimpinan FPI Habib Rizieq Shihab dibebaskan."
"KYxmP67M8GY","TANTANGAN MAKANAN PEDAS MANIS ASAM || Mi Setan! Trik Makanan TikTok Oleh 123 GO! CHALLENGE","2020-12-15T04:00:03Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","26","20.24.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","5667170","44884","7811","3334","https://i.ytimg.com/vi/KYxmP67M8GY/default.jpg","False","False","Kami harap kamu sudah pemanasan hari ini.Karena tantangan kali ini akan menguji kekuatanmu.Dari manis sampai yang mengejutkan, dijamin bakal bikin kamu tegang.Apa kamu suka permen asam atau kamu lebih suka yang mani-manis?Apa makanan terpedas yang pernah kamu rasakan? Jangan lupa bagikan video ini dengan teman-temanmu agar mereka bisa tertawa!Pastikan berlangganan ke channel YouTube kami supaya kamu tidak ketinggalan video serunya!#123GO #tantangan #makananVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"r6jf_oREKHc","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights","2020-12-12T22:47:20Z","UCViN2fPWI6zuZDXwn0O54xg","beIN SPORTS Indonesia","17","20.24.12","Football|laliga|laliga santander|laliga results|laliga table|laliga top score|spanish football|laliga highlights|laliga match highlights|soccer|real madrid|atletico madrid|Casemiro|Oblak","1140431","13113","494","1396","https://i.ytimg.com/vi/r6jf_oREKHc/default.jpg","False","False","Real Madrid 2-0 Atletico Madrid | LaLiga 20/21 Match Highlights, Minggu, 13 Desember 2020.Real Madrid berhasil mengalahkan Atletico Madrid 2-0 pada minggu dinihari di Estadio Alfredo Di Stefano. Oblak mencetak gol bunuh diri dan Casemiro memastikan kemenangan kandang sekaligus membawa tiga poin dalam laga derby.Tonton liga-liga terbaik hanya di beIN Sports Connect https://bein.onelink.me/PGZK/beinYTSimak berita dan update menarik seputar liga terbaik dan beIN Sports Indonesia di semua sosial media:Facebook https://www.facebook.com/beinsportsindonesia/Twitter https://twitter.com/beinsportsidInstagram https://www.instagram.com/beinsports.id/YouTube https://www.youtube.com/c/beINSPORTSID"
"253ZRiiy5u8","2 Pelaku Ujaran Kebencian Terhadap TNI-Polri Ditangkap","2020-12-14T08:45:50Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","22","20.24.12","medcomid|metrotvnews|berita viral|berita terkini|berita ter update|berita hari ini","800360","10126","1216","4786","https://i.ytimg.com/vi/253ZRiiy5u8/default.jpg","False","False","Ditreskrimsus Polda Metro Jaya merilis dua kasus ujaran kebencian SARA dan provokasi yang menyebabkan kebencian terhadap TNI-Polri. Kasus pertama yakni seorang pria yang membuat video mengancam memenggal kepala polisi karena menangkap pemimpin FPI Rizieq Shihab. Sementara kasus kedua ialah provokasi seorang pria di grup WhatsApp untuk mengumpulkan massa menyerang TNI-Polri."
"bdV2NWSgtCo","Ga Cuma Diva Enzy, Vincent Juga Grogi Ketemu Raisa","2020-12-10T06:00:12Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.24.12","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|raisa|afgan","1784353","40629","535","1871","https://i.ytimg.com/vi/bdV2NWSgtCo/default.jpg","False","False","PART 1 : https://youtu.be/bdV2NWSgtCoPART 2 : https://youtu.be/esdu2WlWwXIPART 3 : https://youtu.be/IB_Om57BL7APART 4 : https://youtu.be/oARdy0PygTUTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"LeYsRMZFUq0","I Gave People $1,000,000 But ONLY 1 Minute To Spend It!","2020-12-15T21:00:11Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.24.12","[none]","33513061","2454336","24458","138763","https://i.ytimg.com/vi/LeYsRMZFUq0/default.jpg","False","False","Subscribe right now and you might be picked to be in my next video! (its epic)New Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------"
"1WLWXRgOB88","Denny Caknan feat. Happy Asmara - AKU IKHLAS by : AFTERSHINE (Live Konser Pakeliran 2020)","2020-12-05T17:30:11Z","UC0k3T5AJYvKnuc52bB7rJTA","DENNY CAKNAN","10","20.24.12","Pakeliran 2020|denny caknan|happy asmara|aku ikhlas|denny caknan happy asmara duet|live streaming denny caknan|happy asmara live streaming|live streaming","4699518","105203","2472","16206","https://i.ytimg.com/vi/1WLWXRgOB88/default.jpg","False","False","Melalui karya, manusia berekspresi. Menggambarkan setiap rasa ke dalam medium yang dapat dipahami bersama. Kami persembahkan, Pakeliran 2020: Bakul Katresnan. Layaknya harmoni sebuah melodi dalam kehidupan yang mampu membawa kita untuk naik dan turun menyelami setiap bait yang diajarkan dalam kehidupan.Kami berterima kasih kepada:YouTube Music YouTube Indonesia Promag (https://www.instagram.com/promag_id/)Mixagrip (https://www.instagram.com/mixagripcocok/)Kalpanax (https://www.instagram.com/kalpanax_id/)IDE Music (https://www.instagram.com/life.at.ide/)Sosialoka Indonesia (https://www.instagram.com/sosialoka.id/)#Pakeliran2020 #DennyCaknan #HappyAsmara========================================Licensed to YouTube by IDE (Music)This channel & Video optimized by IDE OptimizationLicense your music here: https://smarturl.id/idemusicOptimize your video now: https://smarturl.id/optimize"
"pj9Ev6l2JLk","Mengejutkan, Rizky Billar dan Lesti Akhirnya Umumkan Jadian | Intens Investigasi | Eps 515","2020-12-18T05:00:13Z","UCXxHcPruufr4DrgFqLNnGOQ","Intens Investigasi","24","20.24.12","Intens|Investigasi|Intens Investigasi|berita viral|berita terkini|berita terupdate|berita selebriti|selebritis|artis|Gosip|Lesti|Rizky Billar|leslar|jadian","951189","33256","970","3510","https://i.ytimg.com/vi/pj9Ev6l2JLk/default.jpg","False","False","Intens Investigasi, tayang setiap hari Senin - Jumat pukul 12.00 dan 18.00 WIB Kebahagiaan tengah menaungi tim Leslar karena penantian mereka berbuah manis. Berawal dari pertemuan tak terduga hingga akhirnya dijodohkan netizen, Rizky Billar dan Lesti yang selama ini diharap-harapkan segera sah  maju selangkah menggenggam masa depan yang sama. Sama-sama unggah foto tanda jadian di media sosial, seperti apa Billar dan Lesti ungkapkan hubungan mereka?Saksikan semua di Intens Investigasi! Jangan lupa Subscribe, Like, Share, dan CommentInstagram : https://www.instagram.com/intensindigo/Facebook : https://www.facebook.com/intensinvestigasi/Tiktok : https://www.tiktok.com/@intensinvestigasi#RizkyBillar #Lesti #Leslar"
