video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"U-UxYTq8hng","Mahen - Datang Untuk Pergi (Official Music Video)","2020-12-17T10:00:26Z","UCcQaaKfBlPvMn_aRUHkQjLA","Indo Semar Sakti","10","20.20.12","mahen|datang untuk pergi|petrus mahendra|pura pura lupa|luka yang kurindu|cinta selesai|mahen pura pura lupa|mahen cinta selesai|mahen datang untuk pergi|mahen luka yang kurindu|indo semar records|indo semar sakti|official music video|lagu baru|pura pura lupa petrus mahendra","269159","21625","128","1328","https://i.ytimg.com/vi/U-UxYTq8hng/default.jpg","False","False","Official Music Video from Mahen 'Datang Untuk Pergi'Subscribe Indo Semar Sakti for new videos: http://smarturl.it/IndoSemarSubscribeAvailable on Apple Music, Spotify, Joox, Youtube Music:https://backl.ink/142981407Jadikan Datang Untuk Pergi - Mahen Nada Sambung Pribadimu:Telkomsel: ketik DATANGPERGI kirim ke 1212XL: ketik DATANGPERGI kirim ke 1818Indosat: ketik 53025300 kirim ke 808Check out our instagram:https://www.instagram.com/indosemarre...https://www.instagram.com/petrusmahendraContact Person:Ragil +62 811-1009-780Home label of Indonesian pop stars and legendary stars includes Farhan, Meyla Bilqis, Wahyu, Stereo June, SAE!, and many more. Also Naif, Tiket, La Luna, Plastik, Stinky, Netral.Song CreditComposer: Pika IskandarVocal Director: Ayoe PurnamasariMusic & amp; Strings Arrangement : Tito P SoenardiGuitars: Ginda BestariVocal Editing: Heri AlesisMixing & amp; Mastering: Tito P SoenardiRecording Studio: Bros StudioRecording Engineer: AditString Section: Esession StringsStrings Producer: Pablo HopenhaynProduction House: HausFrameStay updated with  Indo Semar Sakti music:Instagram : https://www.instagram.com/indosemarre...Twitter : http://smarturl.it/IndoSemarTwitterFacebook : http://smarturl.it/IndoSemarFacebook#mahen #DatangUntukPergi #IndoSemarRecords"
"FF50-LY2Kro","TWICE CRY FOR ME (Official Audio)","2020-12-18T04:59:59Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.20.12","TWICE|트와이스|CRYFORME|크라이포미|TWICECRYFORME|트와이스크라이포미|TWICE크라이포미|CRYFORMETWICE|CRYFORME트와이스|크라이포미트와이스|크라이포미TWICE|TWICE디지털싱글|TWICEDigitalSingle|디지털싱글TWICE|DigitalSingleTWICE|트와이스디지털싱글|디지털싱글트와이스|트와이스신곡|TWICENewSong|신곡트와이스|NewSongTWICE|TWICE신곡|신곡TWICE","2613168","419361","2502","46684","https://i.ytimg.com/vi/FF50-LY2Kro/default.jpg","False","False","TWICE CRY FOR ME (Official Audio)TWICE CRY FOR ME Released Online:https://twice.lnk.to/CRYFORMETWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #CRYFORME"
"njnTaJFoKrk","Menepi","2020-12-14T10:02:47Z","UCqVxjCPpR8Rsr8v5Q027hIg","Woro Widowati - Topic","10","20.20.12","Woro Widowati|Andry Priyanta|Menepi","224510","1943","143","5","https://i.ytimg.com/vi/njnTaJFoKrk/default.jpg","False","False","Provided to YouTube by Believe SASMenepi · Woro Widowati · Andry Priyanta · Andry PriyantaMenepi℗ Woro Widowati OfficialReleased on: 2020-12-15Auto-generated by YouTube."
"kfNCF8JiQlw","Polisi Tangkap Sejumlah Peserta Aksi 1812, Ada yang Bersembunyi di Minimarket","2020-12-18T14:16:17Z","UC5BMIWZe9isJXLZZWPWvBlg","KOMPASTV","25","20.20.12","polisi bubarkan aksi 1812|news|polisi tangkap peserta 1812|kompastv live streaming|youtube news|kompastv|berita kompastv|kompas tv|aksi 1812 dibubarkan|habib rizieq shihab|kompas tv live streaming|aksi massa 1812|kompas news|kompas|live streaming|berita kompas|indonesia","1022341","7660","952","6881","https://i.ytimg.com/vi/kfNCF8JiQlw/default.jpg","False","False","JAKARTA, KOMPAS.TV - Pembubaran paksa massa aksi 1812 di Jalan Tanah Abang Satu, Gambir, Jakarta Pusat oleh petugas kepolisian pada Jumat (18/12/2020) sore berujung bentrok.Sejumlah orang yang dianggap sebagai provokator dari aksi 1812 yang berujung bentrok ditangkap polisi.Polisi berupaya membubarkan paksa massa agar mau membubarkan diri. Sempat terjadi bentrokan hingga akhirnya massa berhasil di pukul mundur hingga ke kawasan pemukiman penduduk di Jalan Tanah Abang Satu.Sejumlah peserta aksi berhasil diamankan polisi setelah menjadi bulan - bulanan polisi. Tak hanya itu, beberapa wartawan juga dilaporkan mengalami luka setelah menjadi sasaran bentrokan.Sebelumnya, polisi tak mengizinkan aksi 1812 ini berlangsung karena masih berada di masa pandemi Corona. Hal ini untuk mencegah penyebaran Covid-19.Sementara itu, aksi massa 1812 menuntut agar penembakan 6 laskar FPI diusut dan pimpinan FPI Habib Rizieq Shihab dibebaskan."
"ACvM-MHuGIM","Jalan Datar ~ Vita Alvia   |   Cinta Bawa Duka Rindu Balas Dendam","2020-12-14T13:18:57Z","UCe4cPmA9HNcCRYEGuknngZA","Khatulistiwa Record","10","20.20.12","khatulistiwa record|jalan datar cover|jalan datar lirik|cinta bawa duka","431959","5240","223","546","https://i.ytimg.com/vi/ACvM-MHuGIM/default.jpg","False","False","Koplo Jalan DatarCinta bawa duka rindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuTitle              :  Jalan Datar koploArtis             :  Vita AlviaSongwriter  :  Suto Pranto / Muchlas APRakha Musik (Cp. 0812 3467 8099)Kendang   :  GatotKeyboard  :  KarieztGitar          :  FajarBass          :  PangatSuling        :  BrengosTamborin  :  Bogelofficial website  |  http://khatulistiwarecord.comfacebook  :  KTWRecordinstagram  :  khatulistiwa_recordAVAILABLE ONiTunes  :  https://apple.co/2LBza2BSpotify :  http://spoti.fi/388kC29Joox    :  coming soonAmazon  :  https://amzn.to/38dwyzCDeezer  :  http://bit.ly/3gQBhvb-----------------------------------------------------------------------------------Lirik :Mengapa aku terjatuh dijalan yang datarSedangkan diriku pernah berjalan dibatu karangMengapa jadi mengeluh dan berputus asaHatiku terluka aku merana karena cintaKusangka engkau permata yang dapat menerangi jiwaNamun ternyata dirimu duri dalam dadaKuserahkan semua cinta dan kehidupan kuNamun kau membuat aku tersiksaKini kau menjauh...Cinta bawa dukaRindu balas dendam tinggal ku kecewaSalahku apa dosaku dimana pada dirimuSayang tinggal sayangKasihmu menghilang tak tahu rimbanyaCinta kau berikan pada lain orangBukan sandiwara...Ibarat kaca jatuh kebatuHancur hatiku karena dustamudipopulerkan oleh : Adibal-----------------------------------------------------------------------------------#JalanDatar #VitaAlvia #RakhaMusikEmail       :  info@khatulistiwarecord.comCopyright © 2020 Khatulistiwa Record. All rights reserved."
"2pk_WVUDw5s","커피회사 매출을 올려라🔥세상물정 모르는(?) NCT의 신메뉴 견적내기☕️[인생주식회사2] EP.5","2020-12-15T12:00:02Z","UCNK0-1KNIwowKzZu6tSjqsw","라이프타임","24","20.20.12","라이프타임|Lifetime|인생주식회사|엔시티|NCT|엔시티유|엔시티드림|엔시티127|NCTU|NCTDREAM|NCT127|마크|해찬|제노|성찬|Lifecorp|예능|아이돌","879119","102988","211","4240","https://i.ytimg.com/vi/2pk_WVUDw5s/default.jpg","False","False","Nice Coffee Time 신입사원들의 저세상 물가 신메뉴ㅋㅋㅋㅋㅋ💵간장에 밥 먹자! 🍚여행은 구글맵! 🗺Nice Coffee Time에 돈쓰자🌟 커피회사 신입사원 NCT의 오피스라이프☕️8:08 오피셜) 커피회사NCT 인턴 이마크, 시즈니인 것으로 밝혀져...🙊💚내 아이돌이 회사원이었다면?!다양한 사업 아이템과 부장님과 함께하는 돌발 미션 업무 코너를 통해내 돌의 사회생활을 엿보는 신개념 버라이어티 오피스 예능#라이프타임 #인생주식회사 #시즌2 #NCT #엔시티 #Resonance"
"KYxmP67M8GY","TANTANGAN MAKANAN PEDAS MANIS ASAM || Mi Setan! Trik Makanan TikTok Oleh 123 GO! CHALLENGE","2020-12-15T04:00:03Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","26","20.20.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","5008819","41009","7192","3128","https://i.ytimg.com/vi/KYxmP67M8GY/default.jpg","False","False","Kami harap kamu sudah pemanasan hari ini.Karena tantangan kali ini akan menguji kekuatanmu.Dari manis sampai yang mengejutkan, dijamin bakal bikin kamu tegang.Apa kamu suka permen asam atau kamu lebih suka yang mani-manis?Apa makanan terpedas yang pernah kamu rasakan? Jangan lupa bagikan video ini dengan teman-temanmu agar mereka bisa tertawa!Pastikan berlangganan ke channel YouTube kami supaya kamu tidak ketinggalan video serunya!#123GO #tantangan #makananVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"bdV2NWSgtCo","Ga Cuma Diva Enzy, Vincent Juga Grogi Ketemu Raisa","2020-12-10T06:00:12Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.20.12","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|raisa|afgan","1700903","39567","518","1832","https://i.ytimg.com/vi/bdV2NWSgtCo/default.jpg","False","False","PART 1 : https://youtu.be/bdV2NWSgtCoPART 2 : https://youtu.be/esdu2WlWwXIPART 3 : https://youtu.be/IB_Om57BL7APART 4 : https://youtu.be/oARdy0PygTUTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"GMbgS_qXN0g","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu Kerja","2020-12-14T07:16:31Z","UCC1Mg8YEIAd7bsoCCbxZq3A","nayan barari","10","20.20.12","lagu|lagu pop|lagu pop indonesia|lagu indonesia|lagu pop indonesia terbaru|lagu pop indonesia terbaru 2020|lagu indo terbaru|lagu indonesia terbaru|lagu indonesia terbaru 2020|musik indo|musik indonesia|musik indonesia terbaru|musik pop indonesia|musik terbaik|lagu baru|lagu indo terbaik|Pilihan Terbaik|Saat Ini Enak Didengar Saat Tidur","322293","2508","296","163","https://i.ytimg.com/vi/GMbgS_qXN0g/default.jpg","False","False","Top Lagu Pop Indonesia Terbaru 2020 Hits Pilihan Terbaik+enak Didengar Waktu KerjaThanks for watching! Don't forget to SUBCRIBE, Like & Share my video if you enjoy it! Have a nice day!🚫 Follow nayan barariYoutube → https://bit.ly/2NYi79KLagu Indonesia Playlist : https://bit.ly/2CYj4IZ🚫 If you have any problem with copyright issues, please CONTACT US DIRECTLY before doing anything, or question please write to me in email"
"OBOWp7ts0S8","DAHSYATNYA 2020 - Kok Bisa Tiara kecewa Sama Anrez.. ada apa???","2020-12-17T20:59:35Z","UCeM5Nksgv9_FXTuZ8jkPJPg","RCTI - ENTERTAINMENT","24","20.20.12","RCTI|Dahsyatnya 2020|Raffi Ahmad|Denny Cagur|Ayu Dewi|Kiky|Trending|2020|Entertainment|Musik|Games|Penyanyi|Lagu Indonesia|Komedi|Lucu","661154","23182","318","11650","https://i.ytimg.com/vi/OBOWp7ts0S8/default.jpg","False","False","Yuk saksikan full episode seluruh program RCTI, klik http://bit.ly/2FNFcaxSubscribe our channel:Youtube RCTI Entertainment http://bit.ly/RCTIEntertainmentCheck Our Official WebsiteWebsite: https://bit.ly/2yFOfXP Twitter: https://bit.ly/1GxQZ9sFacebook: https://bit.ly/1dvz1auInstagram: https://bit.ly/2OUKyaG"
"7VsB7Ye8eVw","冬日午后，来杯暖暖的云南咖啡吧！【滇西小哥】","2020-12-16T10:02:24Z","UCQG_fzADCunBTV1KwjkfAQQ","滇西小哥 Dianxi Xiaoge","22","20.20.12","滇西小哥|Ms Dianx|Điền Tây Tiểu Ca|雲南|雲南美食|鄉間美食|云南|云南美食|乡间美食|dianxixiaoge|咖啡|coffee|小粒咖啡|咖啡豆|coffee beans","2267385","89470","1493","5176","https://i.ytimg.com/vi/7VsB7Ye8eVw/default.jpg","False","False","可能很多伙伴不知道，云南是小粒咖啡的主场区，保山的干热河谷气候，种出来的小粒咖啡口感均衡，酸度低、苦味弱、果香浓、醇厚度较佳……特别受欢迎，去潞江边上摘了一筐咖啡，在家里简单加工烘培了一下。宁静的午后，来一杯暖暖的咖啡吧~※Click cc on the lower right menu to choose your subtitle language.Many of you may not be aware that Yunnan is the main production area of small coffee beans. Thanks to the hot and dry valley climate, the coffee beans have a balanced taste with low acid levels, mild bitterness, intense fruity aroma and a fuller-body. Yunnan coffee is warmly welcomed in the market. I picked a basket of coffee beans along Lujiang River and tried roasting my own coffee beans at home. In this quiet afternoon, let's enjoy a cup of hot coffee.大家好！我是滇西小哥，一个地道的云南妹子，如果你喜欢我的视频，请持续关注我的频道，我会在不同的平台分享我的生活，以及云南特色美食，祝你们天天开心，每天都有美食相伴～YouTube【滇西小哥 Dianxi Xiaoge】▶️https://bit.ly/2MH1T5NFacebook【滇西小哥 Dianxi Xiaoge】 ▶️https://bit.ly/2TsGflrInstagram【dianxixiaoge_apenjie】▶️https://bit.ly/2Wagkze   #滇西小哥 #DianxiXiaoge #ĐiềnTâyTiểuCa"
"qZN8UNfSvVo","Sempat Nangis dan Teriak Ingin Pulang, Melisha Sidabutar Titipkan Saudara Kembarnya ke Sahabat","2020-12-11T08:15:01Z","UCD8TFgJATSV8-PcKhYPFRPg","Grid ID","24","20.20.12","Video Grid.ID|Grid.ID|Grid Network|Selebriti|Berita Artis|Seleb|Berita Selebriti|melisha sidabutar|melisha sidabutar meninggal|melisha sidabutar meninggal dunia|melisha sidabutar eliminasi 3|melissa sidabutar meninggal|melissa sidabutar eliminasi|melitha sidabutar|melisha sidabutar indonesian idol|penyebab meninggalnya melisa sidabutar|melitha kembaran melisha sidabutar|melisha idol|berita melisha sidabutar|kembaran melisha sidabutar|melisha meninggal|melisha","505513","6238","191","257","https://i.ytimg.com/vi/qZN8UNfSvVo/default.jpg","False","False","Grid.ID- Melisha Priscilla Sidabutar, peserta Indonesian Idol 2020 meninggal dunia pada Selasa (8/12/2020).Adapun Melisha Sidabutar meninggal dunia di usianya yang masih sangat muda, 19 tahun.Sebelum meninggal dunia, Melisha Sidabutar sempat nge-chat sahabatnya, Kevin Samuel, yang tak disangka adalah chat terakhir.Baca selengkapnya di: https://bit.ly/3ndUidu#MelishaSidabutar #IndonesianIdol #GridID==========================================Baca Berita Lengkapnya di Website : http://www.grid.id/Facebook Grid.ID : https://www.facebook.com/GRIDdotID/Instagram : https://www.instagram.com/grid_id/Twitter : https://twitter.com/grid_id===========================================EDITORIAL OFFICEGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170 ext. 31170/31171Faks : (021) 5347963Email : redaksigrid@gmail.comADVERTISINGGramedia Majalah Building Unit I 5th FloorJl. Panjang No. 8A Kebon JerukJakarta 11530Tel : (021) 5330150/5330170Email : iklangrid@gramedia-majalah.com#GridID #GridNetwork"
"ozTAXarB4hQ","RICH POPULAR vs BROKE NERD Student || Types of Students in School! How To Become Cool by RATATA BOOM","2020-12-12T15:00:12Z","UCVr88A4xc-1PpaoAd4mC8BA","RATATA BOOM!","24","20.20.12","rich popular|broke nerd|school|rich popular vs broke nerd|nerd vs popular|nerd vs hottie|popular|nerd|popular student|nerd student|popular in school|nerd in school|types of students|students in school|how to be popular|how to become popular|how to become cool|no popular|comedy|sketch|life hacks|lifehacks|hacks|fun|funny|crazy|rich vs broke|rich vs poor|ratata boom|ratata boom channel","10938813","79328","16016","2916","https://i.ytimg.com/vi/ozTAXarB4hQ/default.jpg","False","False","Subscribe for RATATA BOOM: https://www.youtube.com/channel/UCVr88A4xc-1PpaoAd4mC8BA?sub_confirmation=1Many people dream of being popular at school. And if you are not only popular, but also fabulously rich? It seems that if you have such a combination-you can't be unhappy! But everything has its own peculiarities, and the rich and popular also have problems, just like the poor nerd students! It's just that the ways to solve problems for the rich popular and poor nerd sometimes differ a little)What would you spend your money on if you were fabulously rich? And what would you come up with to fulfill your desires if you didn't have enough money?Subscribe to us and share this video if you liked it!Music by Epidemic Sound: https://www.epidemicsound.com/#RatataBoom #Hacks #DIY"
"iyorkw4mYCQ","My Lecturer My Husband | Highlight EP01 Apa? Aku Dijodohkan Dengan Dosenku? | WeTV","2020-12-14T11:30:08Z","UCQI1M9NaNl79AktSWNOoLcA","WeTV Indonesia","1","20.20.12","My Lecturer My Husband|Reza Rahadian|Prilly Latuconsina|Kevin Ardilova|drama indonesia|WeTV|drama romantis|romantis|drama terbaru|serial terbaik|my lecturer my husband full episode|my lecturer my husband prilly latuconsina|my lecturer my husband prilly|my lecturer my husband ost|my lecturer my husband trailer|my lecturer my husband drama|my lecturer my husband prilly dan reza|my lecturer my husband prilly dan reza trailer|my lecturer my husband series","777262","9511","186","360","https://i.ytimg.com/vi/iyorkw4mYCQ/default.jpg","False","False","Yuk tonton full episodenya, GRATIS melalui apps WeTV disini https://bit.ly/3m5tYk4 !Sutradara: Monty Tiwa Kehidupan Inggit sangat sempurna dengan 5 sahabatnya, kekasih bernama Tristan, dan cinta dari orangtuanya di Jogja. Kesempurnaan itu berbalik saat Bapak Inggit sakit dan menjodohkannya dengan Pak Arya, dosen killer di kampus yang paling dibenci Inggit.My Lecturer My Husband | Highlight EP01 Apa? Aku Dijodohkan Dengan Dosenku? | WeTVPemeran: Reza Rahadian,Prilly Latuconsina,Kevin Ardilova ★Subscribe Now★☞ 腾讯视频: http://bit.ly/wetvnew☞ 腾讯视频热播综艺: https://bit.ly/wetvshow☞ 腾讯视频华语经典剧场: https://bit.ly/wetvdrama☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV English: http://bit.ly/wetveng☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr☞ WeTV Turkish: https://bit.ly/wetvtur☞ WeTV Russian: https://bit.ly/wetvrus☞ WeTV Portuguese: https://bit.ly/wetvpt-br☞ 腾讯动漫: http://bit.ly/wetvanime#DRAMA #INDONESIA #WeTV #MyLecturerMyHusband"
"4IGQ6EzXHvU","Pengakuan Warga Terkait Bentrokan Anggota FPI dengan Polisi di Tol Cikampek Km 50","2020-12-08T12:45:00Z","UCqLsfkQSM0yfyGvONAGWd3Q","BeritaSatu","25","20.20.12","BeritaSatu|Berita Terkini|Berita Viral|Polri|Polisi|Kepolisian|pengawal|Rizieq Shihab|FPI|Tol Karawang|Tol Cikampek|Prime Time|bentrokan|kuasa hukum|RS Polri Kramat Jati|jenazah|Kronologi|laskar FPI","2131212","10979","2573","8371","https://i.ytimg.com/vi/4IGQ6EzXHvU/default.jpg","False","False","Polisi menyatakan enam pengawal Rizieq Shihab ditembak di ruas Tol Cikampek kilometer 50. Pengunjung dan pedagang kios di rest area mengaku mendengar suara tembakan.#FPI #RizieqShihab #PolriKunjungi juga social media channel kami :Official Website: http://beritasatu.comTwitter : https://twitter.com/BeritasatuFacebook : https://www.facebook.com/beritasatu/Instagram : https://www.instagram.com/beritasatu/"
