video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"umNwPRCsilA","ORANG NORMAL VS PSIKOPAT || Situasi Lucu Orang Lain VS Aku oleh 123 GO!","2020-10-28T12:30:07Z","UC43nz9qnZ7AIrbOlfxejTig","123 GO! Indonesian","24","20.05.11","swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|123GO!|123 go|123go|jail|teman|ramah|tutorial|kiat|cara","4319761","36315","6174","4081","https://i.ytimg.com/vi/umNwPRCsilA/default.jpg","False","False","BERLANGGANAN: http://bit.ly/2CD26zLJadi, kamu yang mana? Apa kamu normal atau benar-benar psikopat? Atau mungkin kamu gabungan sedikit-sedikit dari keduanya? Bagikan video ini dengan teman-temanmu dan cari tahu apakah mereka orang normal atau psikopat! Subscribe channel YouTube 123 GO! Indonesian supaya tidak ketinggalan video-video keren kami!#123GO #lucu #komediMusik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"vAYDjSZdxTY","PANAS!! Debat Rocky Gerung VS Kapitra Ampera & Fadjroel Soal Kebebasan Berpendapat | ILC tvOne","2020-11-04T00:00:08Z","UCYEa4_MC7OFjcWrO6SO-u8g","Indonesia Lawyers Club","25","20.05.11","tvone|tv one|tvonenews|indonesia lawyers club|ilc|indonesia lawyers club tvone|ilc tvone|karni ilyas|ilc tv one|debat|dialog|ilc terbaru|indonesia lawyers club terbaru|ilc tadi malam|ilc terbaru tadi malam|tvonenews.com|berita viral|berita terbaru|berita terkini|tvone live|PANAS!!|Debat Rocky Gerung VS Kapitra Ampera &|Fadjroel Soal|Kebebasan Berpendapat | ILC tvOne|tvone terbaru","987098","23400","1086","13096","https://i.ytimg.com/vi/vAYDjSZdxTY/default.jpg","False","False","Jakarta, tvOnenews.com - Kebebasan berpendapat adalah hak individu yang dijamin oleh konstitusi. Namun hadirnya UU ITE menuai pro-kontra karena di pasal-pasal tertentu dianggap sebagai pasal karet. Terbaru,sejumlah aktivis KAMI ditangkap karena melanggar UU ITE terkait aksi menolak UU OmnibusLaw. Kali ini, Indonesia Lawyers Club Edisi Selasa, 3 November 2020 mengangkat tema “UU ITE: Mengancam Kebebasan Berpendapat?”Program yang dipandu Presiden ILC Karni Ilyas ini menghadirkan sejumlah narasumber yaitu:Rocky Gerung: https://youtu.be/vAYDjSZdxTYSaid Didu: https://youtu.be/wlzw3PQz8yUProf. Andi Hamzah: https://youtu.be/hTA8-nkzlPQFadjroel Rachman: https://youtu.be/ui1ljoPk78cFahri Hamzah: https://youtu.be/-hoNUutpdN4Irma Suryani Chaniago: https://youtu.be/VzUF2-_yr0EHamid Awaluddin: https://youtu.be/TKky2IOiYW0Haris Azhar: https://youtu.be/dEeL8vo47fkKapitra Ampera: https://youtu.be/ma3JEIfmLVYUstadz Tengku Zulkarnain: https://youtu.be/8-egRJQaKRoDedy Permadi: https://youtu.be/qALn2yW_b_URachland Nashidik: https://youtu.be/lOtmjwCjbiETeddy Gusnaidi: https://youtu.be/-NSo-roEPxs#ILC #ILCUUITE#ILCKebebasanBerpendapatSaksikan live streaming tvOne hanya di https://www.tvonenews.com/live"
"22o1C872i_E","Acara lamaran Billy syahputra dan Amanda manopo bersama teman teman selebriti trail.","2020-11-03T10:24:32Z","UCXfb0tTEMp2wq__vQi76dMw","Billy Syahputra","24","20.05.11","[none]","1277766","44362","894","16419","https://i.ytimg.com/vi/22o1C872i_E/default.jpg","False","False","https://youtu.be/22o1C872i_E"
"-0XJfocPNr8","IDE KOSTUM HALLOWEEN SERU DAN SUPER SERAM || DIY Kiat Makeup Seram dan Prank Pesta oleh 123 GO! BOYS","2020-10-31T09:08:32Z","UCmWPgDvrvP_svfJ1F40L3Vw","123 GO! BOYS Indonesian","24","20.05.11","DIY|kiathidup|tantangan|lucu|prank|cowok|123GO!BOYS|123go|123goboys","1485756","12095","1528","781","https://i.ytimg.com/vi/-0XJfocPNr8/default.jpg","False","False","Merasa merinding akhir-akhir ini? Mari bersiap untuk kiat-kiat seru buat Halloween! Apa kamu mau nyobain kiat ini buat Halloween nanti? Kami masih kepikiran kostum si dokter bedah itu. Bagikan video ini dengan temanmu supaya mendapatkan inspirasi yang bikin merinding! Dan, jangan lupa subscribe channel kami supaya kamu tidak ketinggalan video serunya!#kiat #123GO #halloweenBerlangganan: https://bit.ly/2yuvmtUMusik oleh Epidemic Sound: https://www.epidemicsound.com/Materi stok:https://www.depositphotos.comhttps://www.shutterstock.comVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru."
"NUtknoa-018","Ada yang Panass!!! Lesti Duet dengan 2R Cuma Kamu [Duet Idola] | Semarak Indosiar 2020","2020-10-31T15:39:39Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","Indosiar","24","20.05.11","indosiar|Semarak Indosiar|Semarak Indosiar Bandung|Indosiar Dangdut|Rara|Jirayut|Lesti dan Rizky Billar","2484524","88437","2361","12727","https://i.ytimg.com/vi/NUtknoa-018/default.jpg","False","False","Tonton tayangan lengkap Indosiar di vidio.com atau klik https://www.vidio.com/watch/2054653?utm_source=youtube&utm_medium=referrer-description&utm_campaign=indosiarKemegahan panggung Indosiar tetap hadir dengan keelokan budaya Indonesia meski ditengah pandemi. Menemani malam anda yang semakin semarak, dengan penampilan memukau para artis & penyanyi ibu kota. Saksikan Semarak Indosiar Sabtu-Minggu 31 Oktober - 1November Okt pkl 20.00 wib.Follow Indosiar juga di Sosial Media ya Indosiar Mania!Facebook: bit.ly/FBIndosiarTwitter: bit.ly/TWIndosiarInstagram: @Indosiar"
"NgNbAVqL8xY","Detik-detik Gempa Tsunami Turki 7.0 SR","2020-10-31T07:10:26Z","UCB1fvlA5xmLJ0tZblpoTuaQ","VIVA.CO.ID","25","20.05.11","viva|newstainment|news|berita|viva.co.id|vivacoid|Gempa|Gempa Bumi|Turkey|Turki|Tsunami|Izmir|Greece|Yunani|Magnitudo 7.0|7.0 SR|Detik-detik|Momen|Video Viral|Earthquake","2143884","17217","1306","4181","https://i.ytimg.com/vi/NgNbAVqL8xY/default.jpg","False","False","VIVA - Gempa bumi dahsyat berkekuatan magnitudo 7,0 telah mengguncang Pantai Aegean Turki dan utara Pulau Samos, Yunani. Gempa tersebut menghancurkan sejumlah rumah dan menewaskan sedikitnya 22 orang.Gempa yang berpusat di provinsi Izmir Turki tersebut juga telah membuat tsunami kecil yang membanjiri wilayah Izmir Turki dan Samos Yunani. Dan dikabarkan dari 22 orang yang tewas tersebut 20 orang berada di Turki dan dua orang di Samos. #Turkey #Greece #Tsunami==========================VIVA.co.id : https://www.viva.co.id/Facebook : https://www.facebook.com/vivacoidTwitter : https://twitter.com/VIVAcoidGoogle+ : https://plus.google.com/+VIVAcoidLINE: https://timeline.line.me/user/_dT4rd5dLUvSPNGSG4PiUvrMTbY_qnTrclU6-odgInstagram : https://www.instagram.com/vivacoid/?hl=enSaksikan video terbaru lainnya di sini https://goo.gl/hYoQ7t"
"FujIXozYeN0","NYAI DAN DENISE ADU PAMER KEKAYAAN!!! | BROWNIS (28/10/20) P2","2020-10-28T16:05:04Z","UCIohHXwCEKxWCLvAguJ-GjA","TRANS TV Official","24","20.05.11","TRANSTV|TRANS TV|TRANSMEDIA|LIVE STREAMING TRANS TV|TRANS TV LIVE STREAMING|#StayHome|#WithMe|StayAtHome|#dirumahaja|TERBARU|ACARA TRANS TV|TRANS TV LIVE|TRENDIN|VIDEO TRENDING|TRENDING HARI INI","3790799","61065","43325","9333","https://i.ytimg.com/vi/FujIXozYeN0/default.jpg","False","False","HUT BROWNIS FRIENDSHIP===TAYANG SETIAP HARI PUKUL 12.30 WIB===PART 1: https://youtu.be/hZHpH5HKomgPART 2: https://youtu.be/FujIXozYeN0PART 3: https://youtu.be/u4b9J_NbayoPART 4: https://youtu.be/bb_czeznG9w===Obrolan yang selalu mencuri perhatian dari kolaborasi kocak Ivan Gunawan, Ruben Onsu, Wendy Cagur, dan Ayu Ting Ting.Dengan aksi yang super lucu mereka siap mengocok perut anda ===WEBSITE - http://www.transtv.co.idTWITTER - https://twitter.com/TRANSTV_CORPFACEBOOK - https://www.facebook.com/TransTVMediaINSTAGRAM -  Uhttps://www.instagram.com/TRANSTV_CORP#SantuySamaSaya #NontonBrownisDiTransTV #Brownis28Oktober2020"
"CNjJYC_w4WU","MALIH, PESAN PEDAS TUK ADE LONDOK - Deddy Corbuzier Podcast","2020-11-04T04:25:00Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.05.11","Malih|Ade pondok|Bolot|Lucu|Ketawa|Komedi|Stand up","3108234","166204","2031","29020","https://i.ytimg.com/vi/CNjJYC_w4WU/default.jpg","False","False","#adelondok #malih #bolot"
"dDa4vrxeUAk","HIGHLIGHTS | SPURS 2-1 BRIGHTON | HARRY KANE PENALTY AND GARETH BALE WINNER","2020-11-01T23:15:01Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.05.11","토트넘|손흥민|Gareth Bale|Bale goal Brighton|Brighton and Hove Albion|Spurs 2-1 Brighton|Tottenham 2-1 Brighton highlights","3267465","44481","1277","2469","https://i.ytimg.com/vi/dDa4vrxeUAk/default.jpg","False","False","Watch highlights from Tottenham Hotspur's 2-1 Premier League win over Brighton and Hove Albion - a game which included Gareth Bale's first goal since returning to Spurs in September!"
"RoUz5OfP1O4","Burnley 0-3 Chelsea | Ziyech Grabs a Goal & Assist on First League Start | Premier League Highlights","2020-10-31T22:04:42Z","UCU2PacFf99vhb3hNiYDmxww","Chelsea Football Club","17","20.05.11","Chelsea F.C. (Football Team)|Chelsea TV (TV Network)|Football (Interest)|Sports (TV Genre) blues stamford bridge|luiz|willian|Premier League|soccer|football fan|skills|goal|training|chelsea highlights|nike|kante|lampard|pulisic|hudson-odoi|abraham|chelsea fc|chelsea|hakim ziyech|ziyech|werner|timo werner|Kai havertz|havertz|chilwell|ben chilwell|chelsea news|burnley chelsea 0-3|burnley chelsea ziyech|ziyech chelsea|ziyech chelsea goal|ziyech chelsea vs burnley","2231812","41292","847","1686","https://i.ytimg.com/vi/RoUz5OfP1O4/default.jpg","False","False","Watch the highlights from Chelsea's Premier League trip to Burnley.Download Chelsea FC's official mobile app:-App Store https://apple.co/2vvlN9t-Play Store http://bit.ly/2MfNJHX Subscribe: http://che.lc/YTsubscribeTo watch more EXCLUSIVE Chelsea content go to: http://che.lc/YTwebsiteWelcome to the official home of Chelsea Football Club on YouTube. It’s the only channel where you’ll get an authentic look at life at this great club. Every week we’ll be uploading fresh content from the training ground, our famous stadium and much, much more. Nowhere else will you get closer to world-class stars like Christian Pulisic, Kai Havertz, Hakim Ziyech, Timo Werner & N’Golo Kanté. ABOUT CHELSEA FOOTBALL CLUBFounded in 1905, Chelsea Football Club has a rich history, with its many successes including 5 Premier League titles, 8 FA Cups and 1 Champions League, secured on a memorable night in 2012. Famous former Blues include Peter Osgood, Gianfranco Zola, Dennis Wise, John Terry, Didier Drogba & Eden Hazard."
"u_J42dymdhI","UNBOXING IPHONE 12 & 12 PRO INDONESIA!","2020-10-30T06:12:57Z","UC1dI4tO13ApuSX0QeX8pHng","GadgetIn","28","20.05.11","[none]","4019842","184327","3779","20667","https://i.ytimg.com/vi/u_J42dymdhI/default.jpg","False","False","Yeay.Biar ga ketinggalan promo diskon pulsa & paket data: http://tkp.me/TelcoFlashSale-GadgetinThanks berat buat Grenpeel Store yang udah minjemin barangnya.Kalau minat sama iPhone 12: https://invol.co/cl1lz6wKalau minat sama iPhone 12 Pro: https://invol.co/cl1lz7gBarang bekas review biasanya saya jual disini: https://invol.co/clmatsInstagram GadgetIn: https://www.instagram.com/gadgetins/ Twitter GadgetIn: https://twitter.com/DGadgetIn Facebook GadgetIn: https://www.facebook.com/DgadgetInEmail untuk kerjasama: davidbrendi88@gmail.com"
"9VCo9GvCBDk","Billie Eilish - (Kekeyi) Bukan Boneka","2020-10-31T11:06:21Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","10","20.05.11","Chandraliow|Tommylimmm|Tim2one","2131995","265412","2779","24200","https://i.ytimg.com/vi/9VCo9GvCBDk/default.jpg","False","False","Dark version of Kekeyi Bukan Boneka.A halloween parody version of Kekeyi Bukan Boneka.Berikut adalah bagian dari JIKALAU REEDID Episode 30 dimana kita bereksperimen dengan idea What if Kekeyi Bukan Boneka was by Billie Eilish?Happy Halloween.Follow our Tim2one life on:YOUTUBE:https://www.youtube.com/subscription_center?add_user=tim2oneINSTAGRAM:https://instagram.com/Chandraliowhttps://instagram.com/TommylimmmTWITTER:https://twitter.com/ChandraLiowhttps://twitter.com/TommylimmmEMAIL:For business enquiries please contactChandraliowinfo@gmail.comLIKE, COMMENT, SHARE & SUBCRIBE!Copyright 2020 - TIM2ONE CHANDRALIOW Production."
"hOVDNS0IvHc","Spezia 1-4 Juventus | Ronaldo Scores Brace As Juventus Hit 4! | Serie A TIM","2020-11-01T17:00:09Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.05.11","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|ti:home=SPE|ti:away=JUV|Spezia 1-4 Juventus|spezia juventus|juventus highlights|cr7 spezia juventus|cristiano ronaldo juventus serie a|andrea pirlo|andrea pirlo juventus|andrea pirlo coach","8961972","151292","5278","8389","https://i.ytimg.com/vi/hOVDNS0IvHc/default.jpg","False","False","CR7 scores twice to rescue Juventus from a third straight Serie A stalemate. Spezia loses 4-1 | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"XzCuFnJbe_8","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86","2020-11-02T12:00:13Z","UCX7RJTce2MLIfE4e8QxRl4g","UYE tone","10","20.05.11","kalia siska ft ska 86|ska 86|uye tone|kentrung|ku puja puja|ku puja puja tiktok|jirolupat tiktok|tarik sis semongko|kalia siska|dj kentrung|los dol|hareudang|bagai ranting yang kering|puja puja|udah aktif ya bun","787003","31600","633","5041","https://i.ytimg.com/vi/XzCuFnJbe_8/default.jpg","False","False","BAGAI RANTING YANG KERING | KENTRUNG VERSION | KALIA SISKA ft SKA 86😁😁 UDAH AKTIF YA BUN 😁😁BAGAI RANTING YANG KERINGCipt : Yonni Dores | Zoel AgaraKalia Siska feat SKA 86 :- TARIK SIS SEMONGKO (HEMPASKAN)- LOS DOL- DITINGGAL PAS SAYANG SAYANGE- KU PUJA PUJA- HAREUDANG- TERLENA ( Ji Ro Lu Pat )- SECAWAN MADU- MANTAN DJANCQK- JERITAN HATIKU- KIMINO TO RIKODan Lain-lain, Play Semua : https://www.youtube.com/playlist?list...BAGIKAN/SHARE VIDEO INI SESUKA KALIAN 😊😊❤️❤️#KaliaSiska #Ska86 #BagaiRantingYangKeringSupport And Follow Our Artists :KALIA SISKAINSTAGRAM : @kaliasiska86https://www.instagram.com/kaliasiska86/SKA 86INSTAGRAM : @skadelapanenamhttps://www.instagram.com/skadelapanenam/"
"UoI9riNffEU","[MV] 마마무 (MAMAMOO) - AYA","2020-11-03T09:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.05.11","MAMAMOO|마마무|AYA|마마무 아야|MAMAMOO AYA|아야 뮤직비디오|아야 뮤비|AYA MV|마마무 아야 뮤비|마마무 뮤비|마마무 뮤직비디오|TRAVEL|마마무 TRAVEL","8885550","1195945","12736","95417","https://i.ytimg.com/vi/UoI9riNffEU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - AYAInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"HfEFF6oi184","Highlights: LFC 2-1 West Ham | Salah and Jota win it at Anfield","2020-10-31T22:00:02Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.05.11","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","2092668","31205","1199","1793","https://i.ytimg.com/vi/HfEFF6oi184/default.jpg","False","False","Mo Salah's penalty was followed by a second-half Diogo Jota goal to give the Reds all three points against the Hammers in the Premier League. Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC"
"4r1MP5H_F5Q","Eksklusif! Pengakuan Gus Nur Terjerat Kasus Ujaran Kebencian","2020-10-30T10:00:01Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.05.11","detikcom|20detik|Eksklusif!|Pengakuan|Gus Nur|Terjerat|Kasus|Ujaran Kebencian|corona|hijriyah|psbb|lockdown|Tribun|kompas|mnc|cnn indonesia|transmedia|transtv|trans7|net|netmediatama|netizen|kumparan|liputan6","748688","7205","2079","11774","https://i.ytimg.com/vi/4r1MP5H_F5Q/default.jpg","False","False","https://20.detik.com/detikflash/20201030-201030019/eksklusif-pengakuan-gus-nur-terjerat-kasus-ujaran-kebencianSugi Nur Rahardja alias Gus Nur jadi tersangka kasus ujaran kebencian karena ucapannya yang mengkritik keras Ormas Nahdlatul Ulama (NU) di akun YouTube MUNJIAT Channel. Meski demikian, dia tetap merasa benar dan tak mau menarik ucapannya. Kenapa?Kalau orang NU kritik NU itu namanya sayang, nggak mungkinlah menjatuhkan. Benci apalagi, ndak. Karena sayang, kata Gus Nur saat diwawancarai eksklusif oleh detikcom di Bareskrim Mabes Polri, Jalan Trunojoyo, Jakarta Selatan, Rabu (28/10/2020).Gus Nur, yang mengenakan baju tahanan warna oranye dan peci warna putih, menjelaskan video yang menyeretnya jadi tersangka itu berdurasi 27 menit. Menurutnya, jika ditonton utuh dengan pikiran jernih, dia menyebut tidak ada ujaran kebencian di situ.Justru di situ saya menunjukkan darah ke-NU-an saya yang masih khitah, masih suci, saya ini NU yang kecewa dengan ormas yang sekarang ini. Kurang-lebihnya begitu, ujarnya.Jadi ini hanya persoalan sepele, internal. Dan NU itu dari dulu sudah biasa dikritik, sudah biasa dibangun, dibenahi, sudah biasa, dan saya pertanggungjawabkan itu ujaran saya dunia-akhirat, tidak saya cabut itu, sambung Gus Nur.Dalam video yang ditayangkan di akun YouTube MUNJIAT Channel Gus Nur berbincang dengan Refly Harun. Video itu diunggah pada 16 Oktober 2020. Pada menit 03.45 di video tersebut, Gus Nur menyampaikan pendapatnya soal kondisi NU saat ini. Menurut Gus Nur, NU saat ini tidak seperti NU yang dulu.Sebelum rezim ini, ke mana jalan dikawal Banser. Saya adem ayem sama NU. Ndak pernah ada masalah. Nah, tapi setelah rezim ini lahir tiba-tiba 180 derajat itu berubah, ujar Gus Nur dalam video itu.Saya ibaratkan NU sekarang itu seperti bus umum. Sopirnya mabuk, kondekturnya teler, kernetnya ugal-ugalan. Dan penumpangnya itu kurang ajar semua. Merokok, nyanyi juga, buka-buka aurat juga, dangdutan juga, lanjutnya.Ayo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"9WgVVuq_3to","KEINGINAN TERAKHIR DAN WASIAT Dalang Ki Seno Nugroho","2020-11-04T07:19:49Z","UCeHGtIr2IJH1yNMTvea1mzA","Tribun Jogja TV","25","20.05.11","TRIBUNJOGJA|Berita Jogja|Seputar jogja|Info Jogja|Jogja News|Cerita dari Jogja|Ki Seno Nugroho Meninggal|Ki Seno Nugroho|dalang|Seniman Yogyakarta|Tribunjogja.com","215962","1492","89","212","https://i.ytimg.com/vi/9WgVVuq_3to/default.jpg","False","False","TRIBUNJOGJA.COM, YOGYA - Dalang kondang Ki Seno Nugroho meninggal dunia pada Selasa (3/11/2020) malam.Berdasarkan informasi, Ki Seno Nugroho menghembuskan napas terakhir di rumah sakit di Yogyakarta.Ki Seno Nugroho dikabarkan meninggal dunia karena serangan jantung.Ternyata, Ki Seno Nugroho memiliki keinginan atau wasiat khusus.Artikel ini telah tayang di Tribunjogja.com dengan judul Keinginan Terakhir dan Wasiat Dalang Ki Seno Nugroho : Ingin Diiringi Gamelan Bila Meninggal Dunia, https://jogja.tribunnews.com/2020/11/04/keinginan-terakhir-dan-wasiat-dalang-ki-seno-nugroho-ingin-diiringi-gamelan-bila-meninggal-dunia."
"XfQD2ZYPGKc","Polisi Tetapkan 2 Tersangka Kasus Pengeroyokan Anggota TNI oleh Oknum Anggota Moge - SIP 02/11","2020-11-02T02:31:43Z","UCrEtZcG9h9lx9oqQhros_Dg","Seputar iNews","25","20.05.11","Seputar iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full","323124","1822","122","2504","https://i.ytimg.com/vi/XfQD2ZYPGKc/default.jpg","False","False","Tanggal Tayang: 02/11/2020Embrionya adalah program Seputar Jakarta yang pertama mengudara pada 1 November 1989 dan menyajikan berbagai perkembangan utama di ibukota. Sejak itu Seputar iNews memperluas cakupan liputannya ke seluruh nusantara. Seputar iNews memiiki filosofi “apa kata dan bagaimana pengaruh bagi masyarakat”. Filosofi ini mendasari penyajian setiap berita sehingga dekat dan mudah dipahami oleh masyarakat.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Seputar iNews Youtube Channel:https://www.youtube.com/channel/UCrEtZcG9h9lx9oqQhros_DgFollow Our Official Twitter: https://twitter.com/SeputariNewsCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/SeputariNewsRCTIFollow Our Official Instagram:https://www.instagram.com/seputarinewsrctiSaksikan info berita terkini di:Seputar iNews Pagi: Setiap Hari Pukul 04.30 WIBSeputar iNews Siang: Setiap Hari Pukul 11.30 WIBSeputar iNews Malam: Senin – Jumat 01.00 WIBSeputar iNews: Senin – Jumat 09.00 | 11.00 | 13.00 | 14.00 | 18.00 | 23.00"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.05.11","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","85612350","3024707","70685","984376","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME"
"CbFnC9pk7oQ","Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight (Story of Kale - OMPS)","2020-11-01T00:00:02Z","UC8ND2XCj7tvw-A7Kq1r416A","Ardhito Pramono","10","20.05.11","dhitocks|ardhito|ardhito pramono|kunto aji|frank sinatra|al jarreau|al green|jocelyn brown|ismail marzuki|billy joel|aurelie moeremans|ardhito aurelie|i just couldn't save you tonight|story of kale|lirik i just couldn't save you tonight|video lirik|lyric video i just couldn't save you tonight|nkcthi|kale|dinda","498118","41423","108","1871","https://i.ytimg.com/vi/CbFnC9pk7oQ/default.jpg","False","False","Listen Ardhito Pramono ft. Aurélie Moeremans - I Just Couldn’t Save You Tonight here: https://ArdhitoPramono.lnk.to/IJCSYTComposed by Ardhito PramonoMusic Produced by Ardhito Pramono, Aldi Nada PermanaMixed by Aldi Nada PermanaMastered by Stephan SantosoSong Publishing by Sony Music Entertainment Indonesia©️ & ℗ Sony Music Entertainment IndonesiaVisual by VisualizmMichael BudihardjoFinny RahmasariMatthew BudihardjoDorothy KeziaVisit & subscribe to my channel to see other videosFollow me:Instagram - https://instagram.com/ardhitopramonoFacebook Fan Page - facebook.com/ardhitopramono9Twitter - https://twitter.com/ardhitoprmn#ArdhitoPramono #AurélieMoeremans #IJustCouldntSaveYouTonight"
