video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"OowAVpuLV3g","Aku Ra Mundur ( Tepung Kanji ) - Yeni Inka Feat Abimanyu - New Pallapa ( Official Music Video )","2020-12-04T05:30:14Z","UC3MpusyU0M04MNg0SEXpHGA","Musik Perdana Record","10","20.11.12","Tepung Kanji Koplo|Tepung Kanji versi jaranan|tepung kanji karaoke|tepung kanji lirik|tepung kanji cover|tepung kanji happy asamara|tepung kanji syahiba saufa feat james ap|tepung kanji syahiba saufa koplo|Tepung Kanji|yeni inka koplo|yeni inka new pallapa|yeni inka full album|yeni inka tepung kanji|tepung kanji denny cak nan|new pallapa terbaru|New Pallapa tepung kanji|new pallapa|ky ageng slamet new pallapa|New Pallapa duet romantis","246133","4370","146","1575","https://i.ytimg.com/vi/OowAVpuLV3g/default.jpg","False","False","Official Music Video from Yeni Inka  Feat Abimanyu  Aku Ra Mundur ( Tepung Kanji )  Subscribe Musik Perdana Record Channel here:https://www.youtube.com/channel/UC3MpusyU0M04MNg0SEXpHGA/Stream Available on:ComingSoon SongTitle : Aku Ra Mundur ( Tepung Kanji ) Vocal        : Yeni Inka Feat Abimanyu Music       : New Pallapa Songwriter : James AP INFO MPRFacebook  : https://smarturl.it/FacebookMPRInstagram : https://smarturl.it/MPRinstagramTikTok       : https://vt.tiktok.com/DmGXDW/Whatsapp : 081232732672Lirik Lagu : mas.. aku pingin ceritotentang kita berduawong tuoku ora setujuyen kowe lan aku bersatu..kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalanReff :aku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opo..genggemen tangankukalau kamu raguoptimis waeGusti mboten sare..Musik :kondomu marang akukuwe bakal berjuangpengengatku marang sliramuojo sampek.. salah dalan..Reff :aku ra mundur dikteguh atimumasio sandayara ngerestuiku..koyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opoaku ra mundur dikteguh atimumasio sandayara ngerestuikukoyo tepung kanjinong nduwur mejoyen Gusti ngrestuiwong tuo biso opogenggemen tangankukalau kamu raguoptimis waeGusti mboten saregenggemen tangankukalau kamu raguoptimis waeGusti mboten sare"
"3zDO6Cq4JPE","Distrik: Barutikung Daerah Yang Terkenal Dengan Kriminal di Semarang","2020-12-01T06:00:13Z","UCeXBXzelo7MvLkMr3dAKODQ","Asumsi","22","20.11.12","asumsi|indonesia|Semarang|Asumsi Distrik|Distrik|Barutikung|TIkungbaru|Mandali|Tawuran|Kriminal|Congyang|Begal|Pesisir|Semarang Utara|Sejarah|Jalur Gaza","1328968","37060","1075","6089","https://i.ytimg.com/vi/3zDO6Cq4JPE/default.jpg","False","False","#Asumsi #Distrik #Semarang #BarutikungPenjelasan Tentang Penurunan Sementara “Distrik: Barutikung”Video terbaru dari program Asumsi, “Distrik: Barutikung” menerima sambutan yang luar biasa dari penonton di platform Youtube dan media sosial. Empat hari setelah penayangan, “Distrik: Barutikung” telah ditonton lebih dari satu juta kali. Meski demikian, ada beberapa pihak di Semarang yang keberatan dan menilai secara sepihak bahwa video tersebut memantulkan citra negatif terhadap daerah Barutikung. Wartawan kami yang menghadiri pertemuan dengan pihak-pihak tersebut pada hari Sabtu, 5 Desember 2020, menerima intimidasi dan persekusi dalam bentuk sejumlah tuntutan yang melanggar UU Pers nomor 40 tahun 1999, termasuk tuntutan untuk  menghapus video tersebut.Dengan mempertimbangkan keamanan dan keselamatan wartawan kami, maka video tersebut terpaksa diturunkan untuk sementara dari channel Youtube Asumsi.Kejadian ini telah kami laporkan ke Dewan Pers. Asumsi tengah menunggu proses mediasi dengan Dewan Pers terkait kejadian tersebut. Saat ini, video Distrik: Barutikung telah kami naikkan kembali. Selamat menonton. Jakarta, 9 Desember 2020Lisa SiregarPemimpin Redaksi-----------------------------------------------------Semarang merupakan daerah pesisir yang ada di Jawa Tengah. Yang terkenal adalah Pelabuhan Tanjung Mas yang berada di Semarang Utara.  Kemegahan Pelabuhan Tanjung Mas berbanding terbalik dengan perkampungan yang ada di sekitarnya. Kerasnya kehidupan di Semarang Utara menjadikan daerah ini cukup disegani di Semarang. Diantaranya Kelurahan Bandarharjo atau Barutikung dan kelurahan Kuningan. Kedua wilayah ini mempunyai reputasi hitam di wilayah Semarang Utara. Bagaimana wilayah ini bisa dijuluki wilayah hitam di Semarang? Saksikan selengkapnya hanya di Asumsi Distrik Semarang Utara!------------------------------------------------------Like and follow us on Facebook, Instagram and Twitter @asumsicoand also check our website http://asumsi.co"
"o19v-A6KsxI","Kala Bang Yos Menjinakkan Habib Rizieq","2020-11-30T07:08:51Z","UCuMAjEaSMj7q7YLf0xW1MjQ","detikcom","25","20.11.12","detikcom|20detik","898938","6818","1355","3474","https://i.ytimg.com/vi/o19v-A6KsxI/default.jpg","False","False","Mantan Gubernur DKI Sutiyoso mengaku pernah berhadapan langsung dengan Habib Rizieq dan massa FPI yang mengepung Balai Kota. Mereka yang semula bersikap garang akhirnya bisa 'jinak' dan meninggalkan Balai Kota dengan tertib. Apa rahasianya?https://20.detik.com/blak-blakan/20201130-201130003/blak-blakan-kala-bang-yos-menjinakkan-habib-rizieqAyo tonton dan share detik ini juga!click our website :- detikcom: https://www.detik.com- 20detik: https://20.detik.comFollow official account detikcom di:- Twitter: https://twitter.com/detikcom- Instagram detikcom: https://instagram.com/detikcom- Instagram 20detik: https://www.instagram.com/20detik/- Facebook detikcom: https://www.facebook.com/detikcom- Facebook 20detik: https://www.facebook.com/20detik"
"G2bx3FzgJ6o","Mariah Carey - Oh Santa! (Official Music Video) ft. Ariana Grande, Jennifer Hudson","2020-12-04T05:00:10Z","UClS0wn3LPs9jdX_yt2g1k8w","MariahCareyVEVO","10","20.11.12","oh santa|oh santa!|oh santa mariah carey|mariah carey oh santa|mariah carey all i want for christmas is you|all i want for christmas is you|ariana grande|jennifer hudson|jennifer hudson oh santa|ariana grande oh santa|oh santa ariana grande|christmas|christmas songs|make my wish come true|christmas playlist|christmas 2020|holiday|holiday music|Holiday|Legacy Recordings|Mariah Carey feat. Ariana Grande & Jennifer Hudson","18792405","978978","24774","66912","https://i.ytimg.com/vi/G2bx3FzgJ6o/default.jpg","False","False","Watch the official music video for “Oh Santa!” by Mariah Carey featuring Ariana Grande and Jennifer HudsonListen to “Oh Santa!” - https://mariahcarey.lnk.to/OhSantaYDGet the full soundtrack to Mariah Carey’s Magical Christmas Special - https://MariahCarey.lnk.to/MCMCSYD Video directed by BAFTA Award winner Hamish Hamilton and Oscar nominee and Golden Globe winner Roman Coppola Watch Mariah Carey’s Magical Christmas Special on Apple TV+:  https://apple.co/-MARIAHSMAGICALCHRISTMAS Faced with a holiday cheer crisis, the North Pole knows there’s only one person who can save the day:  Santa’s great friend Mariah Carey.  The Queen of Christmas creates a fabulous and star-studded spectacular to make the whole world merry! Listen to Mariah Carey: https://MariahCarey.lnk.to/listenYDSubscribe to the official Mariah Carey YouTube channel: https://MariahCarey.lnk.to/subscribe_YDWatch more Mariah Carey videos: https://MariahCarey.lnk.to/listen_YC/youtube Follow Mariah CareyFacebook: https://MariahCarey.lnk.to/followFIInstagram: https://MariahCarey.lnk.to/followIITwitter: https://MariahCarey.lnk.to/followTIWebsite: https://MariahCarey.lnk.to/followWISpotify: https://MariahCarey.lnk.to/followSI #OhSanta #MariahCarey #MagicalChristmasSpecial #ArianaGrande #JenniferHudson Lyrics:[Intro]Oh, Santa's gonna come and make him mine this ChristmasSanta's gonna come and make him mine, mineOh SantaSanta's gonna come and make him mine this ChristmasSanta's gonna come and make him mine, mineOh Santa [Verse 1]SantaIf you get this letterWon't you help me out?I know you're kinda busy with your elves right nowAnd I don't know howYou do the things you do while I sleep on Christmas eveBut it's amazingAnd I bet that you could bring me back my babyBecause every time I see Christmas lightsI feel this burn insideAnd I just can't take it [Pre-Chorus 1]I saw them shopping last weekAnd his new girl was so bleakAnd then I swore to myselfSanta's gonna come and make him mine this Christmas night [Chorus]Ho, ho, hoSanta's gonna come and make you mine this ChristmasSanta's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas night [Verse 2]Oh SantaI heard that it's really gonna snow this yearSo I hope Rudolph and them other eight reindeerGet you safely hereSo you can scoop him up and swoop him right down my chimneyI've been really, really, really good this yearSo put on that red suit and make him appear’Cause Christmas cheerJust ain't the same without my babyCome on, oh Kris Kringle, send me help [Pre-Chorus 2]They say it's unrealisticBut I believe in you Saint NickSo grant this wish for me right quickSanta won't you come and make him mine this Christmas night? [Chorus]Ho, ho, hoSanta's gonna come and make you mine this ChristmasSanta's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas night [Post-Chorus]Oh, SantaOh, SantaOh, SantaCome on, Santa [Refrain]Oh SantaSanta gon' come and make him mine this ChristmasSanta gon' come and make him mine, mineOh SantaSanta gon' come and make him mine this ChristmasSanta gon' come and make him mine, mine [Verse 3]Oh, Santa ClausIf you get this letter, please don't make me wait'Cause all December I'll be counting down the daysSo hop on your sleighI promise that I won't forget the milk and cookies [Pre-Chorus 3]The trees all sparkly and goldBut inside I feel so coldSo soon as you leave the North PoleSanta won't you come and make him mine this Christmas? [Chorus]Santa's gonna come and make you mine, ho, ho, hoSanta's gonna come and make you mine this Christmas"
"nFsb6K1Sle4","Munarman: Tak Ada Upaya Penyerangan, Pengawal HRS Tak Dibekali Senpi dan Sajam - iNews Sore 08/12","2020-12-08T14:02:12Z","UCoSkllfpgmFHtbVK835QaQg","Official iNews","25","20.11.12","iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full|Prime Show with Ira Koesno|Helmy Yahya|Gus Miftah","718081","5426","2326","13554","https://i.ytimg.com/vi/nFsb6K1Sle4/default.jpg","False","False","Tanggal Tayang: 08/12/2020HQProgram berita harian yang menyajikan Informasi tercepat dan teraktual secara detail dari berbagai bidang secara LIVE, mulai dari peristiwa politik, hukum, sosial, budaya, ekonomi, dan olah raga, baik dari dalam ataupun luar negeri. Terdapat laporan langsung tim liputan handal kami dari tempat peristiwa yang bisa dijadikan sumber referensi informasi Anda. Dipandu oleh para host yang menarik, dengan gaya santai dan ringan. Saksikan iNews Pagi, iNews Siang, iNews Sore, dan iNews Malam, hanya di iNews agar Anda tidak tertinggal informasi.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNews?sub_confirmation=1Follow Our Official Twitter: https://twitter.com/OfficialiNewsTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/OfficialiNewsFollow Our Official Instagram: https://www.instagram.com/officialinewstvSaksikan info berita terkini di:iNews Pagi: Senin – Jumat Pukul 06.00 - 07.30 WIB | Sabtu – Minggu Pukul 04.30 - 06.30 WIBiNews Siang: Senin – Jumat Pukul 12.00 - 13.30 WIB | Sabtu – Minggu Pukul 11.00 - 12.30 WIBiNews Sore: Setiap Hari Pukul 17.30 - 19.00 WIB |  Sabtu - Minggu Pukul 16.30 - 18.00 WIBiNews Malam: Senin – Jumat 21.00 - 22.00 WIBSabang, Lampung, Pelaihari, Banjarmasin, Masohi - 50 UHF | Lhokseumawe, Jabodetabek - 30 UHF | Banda Aceh - 40 UHF | Medan, Pontianak, Semarang - 45 UHF | Pematang Siantar - 58 UHF | Pekan Baru - 48 UHF | Tanah Datar, Bukit Tinggi, Palangkaraya - 33 UHF | Padang, Cirebon - 31 UHF | Batam, Samarinda - 61 UHF | Palembang, Kendari - 44 UHF | Pangkal Pinang - 37 UHF | Bengkulu, Merauke - 24 UHF | Bandung - 22 UHF | Tasikmalaya - 52 UHF | Magelang - 54 UHF | Surabaya - 62 UHF | Denpasar - 53 UHF | Mataram - 38 UHF | Kupang, Gorontalo 56 UHF | Makassar - 51 UHF | Mamuju - 28 UHF | Tarakan - 41 UHF | Palu - 45 UHF | Manado - 26 UHF | Ternate, Manokwari - 34 UHF | Indovision -Channel 83 |Top TV - Channel 83 | Okevision - Channel 101"
"2znFDyQ5RKA","Gadis (Tante Kun) – #JANGANTAKUT","2020-12-03T12:30:01Z","UCD9Rkl4KzOCyTtJtVPoTG-Q","Demian Aditya Channel","24","20.11.12","demian america's got talent|demian agt|demian gagal|demian sulap|demian aditya|pesulap indonesia|must watch|demian|aneh|demian vlog|everydaydemian|#everydaymagicda|demianvlog|rumah78|magic|magician|illusionist|#ihatecameratricksmagic|no camera tricks|amazing|magic tricks|magic revealed|sleight of hands","397456","31092","115","1556","https://i.ytimg.com/vi/2znFDyQ5RKA/default.jpg","False","False","Cerita @Ajibukannomoto sewaktu pertama kali ketemu sama Gadis yg lagi ada di kantorUntuk cerita lengkap tentang Gadis kalian baca kisahnya di buku WINGIT, bukunya bisa dibeli disini:https://toko.ly/belibukufiksi/products/4259951/pre-order-wingit-__-sara-wijayantoUntuk 1.500 pembeli pertama akan mendapatkan exclusive pouch merch WINGIT Talent:Sara Wijayanto, Wisnu Hardana, Aji, Neu (Teguh), Sofyan Djamaludin, Dika dan JenProduction-------------------Camera 1 (close up, detail): DemianCamera 2 (master): NeuEditing & Scoring Music: Demian"
"F1tI1-HcEm8","Baper Paraah! Stefan dan Natasha Wilona Bernyanyi 'Cukup Dikenang Saja' | SCTV Awards 2020","2020-11-27T16:11:46Z","UC_vsErcsq56hOscPHkG-aVw","Surya Citra Televisi (SCTV)","24","20.11.12","sctv|indonesia|sinetron|Stefan dan Natasha Wilona|'Cukup Dikenang Saja'|sctv awards 2020|agnez mo|nct 127|noah|un1ty","3136348","80204","2756","32730","https://i.ytimg.com/vi/F1tI1-HcEm8/default.jpg","False","False","Tonton full episode program SCTV klik https://www.vidio.com/watch/2070486-baper-paraah-stefan-dan-natasha-wilona-bernyanyi-cukup-dikenang-saja-sctv-awards-2020?utm_source=youtube&utm_medium=referrer-description&utm_campaign=sctvTonton penampilan The Junas  dan Natasha Wilonayang menyanyikan lagu 'Cukup Dikenang Saja' dalam SCTV Awards 2020SCTV Awards 2020 merupakan sebuah apresiasi bergengsi bagi insan televisi tanah air. Dimeriahkan oleh Agnez Mo, Noah, Un1ty, Christie Hartono, para pemain sinetron Dari Jendela SMP, Anak Band dan Samudra Cinta. Dipandu oleh Raffi Ahmad, Andhika Pratama dan Yuki Kato. Penampilan spesial dari NCT 127. Follow media sosial SCTV lainnya!Instagram : https://www.instagram.com/sctvFacebook : https://www.facebook.com/SCTVTwitter : https://twitter.com/SCTV"
"KMVZtLFD10E","HIGHLIGHTS | CITY 2-0 FULHAM | STERLING & DE BRUYNE","2020-12-05T22:00:03Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.11.12","man city|manchester city|man city v fulham|manchester city v fulham|city v fulham|man city 2-0 fulham|city of stars2-0 fulham|manchester city 2-0 fulham|man city highlights|city highlights|man city goals|raheem sterling|raheem sterling goal|kevin de bruyne|kevin de bruyne goal|kdb goal|de bruyne penalty|man city match|manchester city match|man city game|man city score|man city result|epl highlights|premier league highlights","560077","10324","270","515","https://i.ytimg.com/vi/KMVZtLFD10E/default.jpg","False","False","First-half goals from Raheem Sterling and Kevin De Bruyne were enough to give us a comfortable 2-0 win over Fulham.Sterling struck after five minutes and De Bruyne added a second from the penalty spot on 25 to complete the scoring.We missed chances to record a bigger margin of victory, but will be pleased to come through another 90 minutes with little incident or injury.SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team."
"csraWDozDRg","LIVE: Vaksin Covid-19 Tiba di Tanah Air, Bandara Soekarno Hatta, 6 Desember 2020","2020-12-06T15:19:32Z","UC_m_NBgf7ieJBHzb6vvJC5A","Sekretariat Presiden","25","20.11.12","[none]","242874","5444","254","566","https://i.ytimg.com/vi/csraWDozDRg/default.jpg","False","False",""
"5wZzMyf6wLM","Cavani double seals comeback win for the Reds! | Southampton 2-3 Manchester United | Premier League","2020-11-29T22:00:01Z","UC6yW44UGJJBvYTlfC7CRg2Q","Manchester United","17","20.11.12","manchester united|mufc|man utd|manutd|mu|ggmu|old trafford|man utd highlights|southampton 2-3 man utd|southampton 2-3 manchester united|man utd comebacks|de gea|henderson|wan-bissaka|lindelof|maguire|telles|williams|matic|van de beek|pogba|fred|fernandes|bruno fernandes|rashford|cavani|edinson cavani|greenwood|martial","4077900","77871","1939","4230","https://i.ytimg.com/vi/5wZzMyf6wLM/default.jpg","False","False","Enjoy the best of the action as a strike from Bruno Fernandes and two headed goals from Edinson Cavani saw United come from 2-0 to claim all three points against Southampton in the Premier League.Subscribe to Manchester United on YouTube at http://bit.ly/ManU_YTVisit Manchester United at http://www.manutd.comLike Manchester United on Facebook at http://www.facebook.com/manchesterunitedFollow Manchester United on Twitter at http://www.twitter.com/ManUtdFollow Manchester on Instagram at http://www.instagram.com/manchesterunitedSubscribe to MUTV at https://bit.ly/2L9ymRs"
"MZ8yJ8spgZE","[릴레이댄스] ENHYPEN(엔하이픈) - Given-Taken (4K)","2020-12-05T10:00:11Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.11.12","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무","1194086","205229","716","8918","https://i.ytimg.com/vi/MZ8yJ8spgZE/default.jpg","False","False","[릴레이댄스] 엔하이픈 - Given-Taken[Relay Dance] ENHYPEN - Given-Taken엔하이픈에 입덕!하고 싶은 사람이라면?💓입 떡! 벌어지는 Given-Taken 릴댄 앞으로!(2:22) 화살 쏘는 것까지도 칼군무로 완벽🏹#릴레이댄스 #RelayDanceMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd"
